student_id,parental_income,parents_education_level,family_type,no_of_siblings,guardian_type,home_study_environment,residential_status,domestic_issues_reported,stress_level
S0119,53246.65,High School,Nuclear,3,Parents,Quiet,PG,0,Normal
S0120,38832.44,High School,Joint,2,Parents,Quiet,PG,0,Normal
S0121,37292.8,High School,Joint,0,Others,Quiet,Hostel,1,Stress
S0122,87896.61,Graduate,Nuclear,3,Parents,Shared Room,Hostel,0,Stress
S0123,44481.29,Postgrad,Joint,2,Single Parent,Noisy,Home,1,Stress
S0124,28723.13,Graduate,Joint,0,Single Parent,Noisy,Home,1,Stress
S0125,33604.64,Graduate,Nuclear,1,Single Parent,Quiet,Hostel,0,Stress
S0126,57226.69,High School,Joint,0,Others,Noisy,PG,0,Stress
S0127,41699.06,Postgrad,Nuclear,0,Parents,Noisy,Home,0,Stress
S0128,18425.83,Graduate,Nuclear,3,Others,Shared Room,PG,0,Stress
S0129,53788.43,High School,Joint,2,Single Parent,Shared Room,PG,0,Stress
S0130,29977.84,Graduate,Nuclear,2,Parents,Quiet,Home,0,Normal
S0131,68099.47,High School,Joint,3,Parents,Noisy,Home,1,Stress
S0132,56200.72,Graduate,Joint,0,Parents,Quiet,Home,1,Stress
S0133,33290.17,Graduate,Nuclear,1,Parents,Noisy,Hostel,0,Stress
S0134,59215.25,Postgrad,Joint,0,Parents,Quiet,Home,1,Stress
S0135,41017.83,Graduate,Nuclear,0,Parents,Quiet,Hostel,1,Stress
S0136,52791.61,Graduate,Nuclear,1,Parents,Quiet,Home,0,Normal
S0137,47270.99,Postgrad,Nuclear,3,Parents,Noisy,Hostel,0,Stress
S0138,27304.65,High School,Joint,2,Single Parent,Quiet,Hostel,0,Stress
S0139,30346.75,High School,Nuclear,3,Parents,Noisy,Hostel,0,Stress
S0140,55449.41,Graduate,Nuclear,3,Parents,Quiet,Hostel,0,Normal
S0141,34978.37,Graduate,Nuclear,0,Parents,Quiet,Home,1,Stress
S0142,33945.27,Graduate,Joint,2,Parents,Noisy,Home,1,Stress
S0143,25673.16,Postgrad,Nuclear,2,Single Parent,Quiet,Home,0,Stress
S0144,46353.99,Graduate,Nuclear,3,Parents,Quiet,Hostel,0,Normal
S0145,70937.87,Graduate,Nuclear,1,Parents,Noisy,Hostel,0,Stress
S0146,23987.01,Graduate,Nuclear,3,Parents,Quiet,Hostel,1,Stress
S0147,40363.29,Postgrad,Joint,1,Parents,Quiet,Hostel,0,Normal
S0148,61183.31,Postgrad,Nuclear,2,Single Parent,Quiet,PG,0,Stress
S0149,38805.38,Postgrad,Nuclear,3,Parents,Shared Room,Hostel,0,Stress
S0150,46785.58,High School,Joint,0,Parents,Noisy,Hostel,0,Stress
S0151,24064.1,Graduate,Nuclear,3,Parents,Noisy,Hostel,0,Stress
S0152,46424.61,High School,Joint,2,Parents,Noisy,Hostel,0,Stress
S0153,37192.84,High School,Nuclear,0,Parents,Quiet,Home,0,Normal
S0154,54785.95,High School,Joint,0,Parents,Quiet,Home,0,Normal
S0155,57810.79,Graduate,Nuclear,1,Parents,Noisy,Hostel,0,Stress
S0156,78843.45,Graduate,Nuclear,0,Parents,Quiet,Hostel,0,Normal
S0157,48694.5,High School,Joint,0,Parents,Quiet,Hostel,0,Normal
S0158,44886.94,Graduate,Joint,3,Single Parent,Quiet,Hostel,0,Stress
S0159,42915.76,Graduate,Joint,2,Others,Quiet,Hostel,1,Stress
S0160,34702.51,Graduate,Nuclear,1,Parents,Shared Room,PG,0,Stress
S0161,45077.26,High School,Joint,3,Single Parent,Quiet,Home,0,Stress
S0162,35568.98,Graduate,Joint,0,Parents,Noisy,Home,0,Stress
S0163,42526.91,Graduate,Nuclear,0,Parents,Quiet,Home,0,Normal
S0164,59763.96,High School,Joint,1,Single Parent,Shared Room,Home,0,Stress
S0165,24901.86,High School,Joint,2,Single Parent,Quiet,Home,1,Stress
S0166,57098.18,Graduate,Nuclear,1,Others,Quiet,Home,0,Stress
S0167,59756.73,Postgrad,Nuclear,3,Parents,Noisy,Home,0,Stress
S0168,38228.97,Graduate,Nuclear,1,Parents,Noisy,Hostel,0,Stress
S0169,8172.18,Graduate,Nuclear,0,Single Parent,Quiet,Home,0,Stress
S0170,30882.67,Graduate,Nuclear,3,Parents,Quiet,Home,0,Normal
S0171,59454.92,Graduate,Nuclear,0,Parents,Quiet,PG,0,Normal
S0172,39656.98,High School,Nuclear,2,Parents,Quiet,Home,1,Stress
S0173,25010.47,Graduate,Nuclear,0,Parents,Quiet,Home,0,Normal
S0174,32428.38,Postgrad,Nuclear,0,Parents,Quiet,Hostel,0,Normal
S0175,52609.3,Graduate,Joint,1,Parents,Quiet,Home,0,Normal
S0176,48201.0,Postgrad,Joint,0,Single Parent,Quiet,Hostel,0,Stress
S0177,36416.02,Graduate,Nuclear,3,Parents,Noisy,Hostel,0,Stress
S0178,34497.63,High School,Joint,3,Parents,Shared Room,Hostel,1,Stress
S0179,34123.63,Postgrad,Nuclear,2,Parents,Noisy,Home,0,Stress
S0180,26163.85,High School,Nuclear,3,Parents,Quiet,Hostel,0,Normal
S0181,64230.64,Graduate,Nuclear,1,Parents,Quiet,Hostel,0,Normal
S0182,35165.19,High School,Nuclear,2,Parents,Shared Room,PG,0,Stress
S0183,58257.38,High School,Joint,3,Single Parent,Quiet,Hostel,0,Stress
S0184,62819.74,Graduate,Joint,1,Parents,Quiet,Home,1,Stress
S0185,54974.66,High School,Nuclear,3,Others,Noisy,Home,0,Stress
S0186,33525.7,Graduate,Nuclear,3,Parents,Noisy,Hostel,0,Stress
S0187,46055.95,Graduate,Nuclear,0,Parents,Noisy,Home,1,Stress
S0188,39637.07,High School,Nuclear,3,Parents,Quiet,Hostel,0,Normal
S0189,26444.47,High School,Nuclear,3,Parents,Quiet,Home,0,Normal
S0190,44865.39,Graduate,Nuclear,1,Single Parent,Shared Room,Home,0,Stress
S0191,22314.4,Graduate,Joint,1,Parents,Quiet,Home,0,Stress
S0192,57815.19,Graduate,Joint,0,Parents,Noisy,Home,1,Stress
S0193,33030.74,Graduate,Nuclear,3,Single Parent,Noisy,Hostel,1,Stress
S0194,43017.39,Postgrad,Joint,0,Single Parent,Noisy,Hostel,0,Stress
S0195,44249.32,Graduate,Nuclear,3,Single Parent,Quiet,Home,0,Stress
S0196,36116.43,Graduate,Nuclear,2,Parents,Quiet,Home,0,Normal
S0197,48800.41,Graduate,Nuclear,2,Single Parent,Noisy,PG,0,Stress
S0198,32876.45,High School,Nuclear,0,Parents,Shared Room,PG,0,Stress
S0199,53069.46,Graduate,Joint,0,Parents,Shared Room,PG,0,Stress
S0200,19810.3,Graduate,Nuclear,0,Parents,Quiet,Home,0,Stress
S0205,5000.0,High School,Nuclear,0,Parents,Excellent,With Family,0,Low
,8.0,Bachelor's Degree,Joint,2,Parents,Excellent,With Family,2,Low
S0250,700000.0,High School,Nuclear,1,Parents,Poor,With Family,7,Low
,65000.0,Bachelor's Degree,Nuclear,1,Parents,Excellent,With Family,0,Low
S0206,650000.0,High School,Nuclear,5,Parents,Excellent,With Family,0,Low
S0207,500000.0,High School,Nuclear,2,Parents,Excellent,With Family,0,Low
S0210,500000.0,High School,Nuclear,2,Parents,Excellent,With Family,0,Low
S0211,500000.0,High School,Nuclear,2,Parents,Excellent,With Family,0,Low
S0215,65000.0,High School,Nuclear,3,Parents,Excellent,With Family,0,Low
